Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     function_definition -> type_specifier IDENTIFIER LPAREN params RPAREN block_statement
Rule 3     params -> param_list
Rule 4     params -> empty
Rule 5     param_list -> param
Rule 6     param_list -> param_list COMMA param
Rule 7     param -> type_specifier IDENTIFIER
Rule 8     statement_list -> statement
Rule 9     statement_list -> statement_list statement
Rule 10    statement -> declaration_statement
Rule 11    statement -> assignment_statement
Rule 12    statement -> if_statement
Rule 13    statement -> while_statement
Rule 14    statement -> do_while_statement
Rule 15    statement -> for_statement
Rule 16    statement -> switch_statement
Rule 17    statement -> break_statement
Rule 18    statement -> return_statement
Rule 19    statement -> function_call_statement
Rule 20    statement -> block_statement
Rule 21    statement -> function_definition
Rule 22    statement -> import_statement
Rule 23    statement -> export_statement
Rule 24    import_statement -> KEYWORD_IMPORT module_path SEMICOLON
Rule 25    import_statement -> KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
Rule 26    module_path -> IDENTIFIER
Rule 27    module_path -> module_path DOT IDENTIFIER
Rule 28    export_statement -> KEYWORD_EXPORT function_definition
Rule 29    export_statement -> KEYWORD_EXPORT declaration_statement
Rule 30    do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
Rule 31    switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 32    case_list -> case_clause
Rule 33    case_list -> case_list case_clause
Rule 34    case_clause -> KEYWORD_CASE expression COLON statement_list
Rule 35    case_clause -> KEYWORD_DEFAULT COLON statement_list
Rule 36    break_statement -> KEYWORD_BREAK SEMICOLON
Rule 37    declaration_statement -> type_specifier IDENTIFIER SEMICOLON
Rule 38    declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 39    declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
Rule 40    declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
Rule 41    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
Rule 42    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
Rule 43    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 44    declaration_statement -> type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
Rule 45    declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON
Rule 46    type_specifier -> primitive_type
Rule 47    type_specifier -> array_type
Rule 48    primitive_type -> KEYWORD_INT
Rule 49    primitive_type -> KEYWORD_FLOAT
Rule 50    primitive_type -> KEYWORD_CHAR
Rule 51    primitive_type -> KEYWORD_VOID
Rule 52    primitive_type -> KEYWORD_STRING
Rule 53    primitive_type -> KEYWORD_BOOL
Rule 54    primitive_type -> KEYWORD_FILE
Rule 55    primitive_type -> KEYWORD_SOCKET
Rule 56    primitive_type -> KEYWORD_DICT
Rule 57    primitive_type -> KEYWORD_REGEX
Rule 58    primitive_type -> KEYWORD_ARRAY
Rule 59    array_type -> primitive_type LBRACKET RBRACKET
Rule 60    multi_brackets -> LBRACKET RBRACKET LBRACKET RBRACKET
Rule 61    multi_brackets -> multi_brackets LBRACKET RBRACKET
Rule 62    assignment_statement -> left_hand_side ASSIGN expression SEMICOLON
Rule 63    left_hand_side -> IDENTIFIER
Rule 64    left_hand_side -> subscript_access
Rule 65    assignment_statement_no_semi -> left_hand_side ASSIGN expression
Rule 66    if_statement -> KEYWORD_IF LPAREN expression RPAREN statement
Rule 67    if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
Rule 68    while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement
Rule 69    for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
Rule 70    for_init -> assignment_statement_no_semi SEMICOLON
Rule 71    for_init -> declaration_statement
Rule 72    for_init -> SEMICOLON
Rule 73    expression_statement -> expression SEMICOLON
Rule 74    expression_statement -> SEMICOLON
Rule 75    expression_opt -> expression
Rule 76    expression_opt -> assignment_statement_no_semi
Rule 77    expression_opt -> increment_decrement
Rule 78    expression_opt -> empty
Rule 79    increment_decrement -> IDENTIFIER PLUS PLUS
Rule 80    increment_decrement -> IDENTIFIER MINUS MINUS
Rule 81    empty -> <empty>
Rule 82    return_statement -> KEYWORD_RETURN SEMICOLON
Rule 83    return_statement -> KEYWORD_RETURN expression SEMICOLON
Rule 84    function_call_statement -> function_call SEMICOLON
Rule 85    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 86    function_call -> IDENTIFIER LPAREN RPAREN
Rule 87    function_call -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 88    function_call -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
Rule 89    function_call -> SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
Rule 90    function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
Rule 91    function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
Rule 92    function_call -> KEYWORD_EXIT LPAREN RPAREN
Rule 93    function_call -> SYSTEM_SLEEP LPAREN expression RPAREN
Rule 94    function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
Rule 95    function_call -> SYSTEM_ARR_POP LPAREN expression RPAREN
Rule 96    function_call -> SYSTEM_ARR_SIZE LPAREN expression RPAREN
Rule 97    function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
Rule 98    function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
Rule 99    function_call -> SYSTEM_ARR_AVG LPAREN expression RPAREN
Rule 100   function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
Rule 101   argument_list -> expression
Rule 102   argument_list -> argument_list COMMA expression
Rule 103   block_statement -> LBRACE RBRACE
Rule 104   block_statement -> LBRACE statement_list RBRACE
Rule 105   initializer_list -> LBRACKET expression_list_opt RBRACKET
Rule 106   expression_list_opt -> expression_list
Rule 107   expression_list_opt -> empty
Rule 108   expression_list -> expression
Rule 109   expression_list -> expression_list COMMA expression
Rule 110   expression -> logical_expression
Rule 111   expression -> initializer_list
Rule 112   logical_expression -> equality_expression
Rule 113   logical_expression -> logical_expression AND equality_expression
Rule 114   logical_expression -> logical_expression OR equality_expression
